,constituency_nameA,con19,Lab19,LD19,Green19,PC19,Brx19,pcon19,plab19,pld19,pg19,ppc19,pbrx19
575,Tonbridge and Malling,62.8,14.5,15.5,7.2,0.0,0.0,62.1980343459302,15.38182395596083,14.855338116761734,5.235764601970325,0.0,0.013966269841269842
576,Tooting,28.2,52.7,14.2,4.0,0.0,0.8,28.15108061430276,52.24578567995964,14.174024179022688,3.525750608331769,0.10801767436594208,1.5838286164037116
577,Torbay,59.2,13.0,24.0,2.5,0.0,0.0,58.05971628042117,13.87249193011856,24.423264914425886,2.0735709314990576,0.04981770833333333,0.16851711309523798
578,Torfaen,31.8,41.8,4.9,2.2,3.9,15.4,32.690397156955385,42.73223532191465,5.01876606518521,2.136390181582093,2.5215672584397555,13.429580178572806
579,Torridge and West Devon,60.1,17.2,18.3,3.5,0.0,0.0,60.32880995012241,17.659904223917874,17.40938923266198,3.5796701911778355,0.0301875,0.01811755952380953
580,Totnes,53.2,17.0,28.8,0.0,0.0,0.0,54.862422389646866,18.089699091611436,23.998035595082673,1.9065208588433455,0.10062500000000002,0.027461309523809523
581,Tottenham,11.6,76.0,6.8,4.0,0.0,1.1,11.19149771374459,76.40714955357126,6.1472022727272595,3.598722375541142,0.0,2.2174145292207856
582,Truro and Falmouth,46.0,38.3,12.1,2.9,0.0,0.0,47.35094204822929,35.65049760569302,13.215974158653857,2.2337400087759525,0.37731666666666663,0.28071386599511566
583,Tunbridge Wells,55.1,14.8,28.3,0.0,0.0,0.0,54.496340459160145,15.166782729806977,26.693256237724675,1.7867374092298118,0.01509375,0.015054608585858586
584,Twickenham,34.2,8.5,56.1,0.0,0.0,1.3,36.267135416666875,9.960953125000033,51.98211458333318,0.33223437500000097,0.13625,1.019531249999997
585,Tynemouth,39.4,48.1,6.8,2.3,0.0,3.5,37.61798704547706,47.018825709033834,6.3657941971174035,2.535069349066699,0.18720756721187592,3.6841480584095017
587,Uxbridge and South Ruislip,52.6,37.6,6.3,2.3,0.0,0.0,51.705534359065176,34.85631242939422,9.802110141489797,2.282504869430749,0.4077610190667174,0.23017740485348848
588,Vale of Clwyd,46.4,41.5,4.0,0.0,4.2,4.0,46.72205799228241,41.14726220239943,4.6638367507446885,1.3793077122057764,1.6507481154028818,3.6335946020072085
589,Vale of Glamorgan,49.8,43.3,0.0,5.9,0.0,0.0,49.58605741791179,41.35290560949562,2.9957407675221788,3.3238450624841738,0.4639550341534877,0.6641311321446627
590,Vauxhall,16.7,56.1,21.3,4.5,0.0,1.1,19.62766177849938,56.790250861291504,16.010789245129864,4.51683986291488,0.3040750946969698,2.2853024215368025
591,Wakefield,47.3,39.8,3.9,0.0,0.0,6.1,49.68215313417202,38.30808197792604,4.602634334883238,1.5579040804506128,0.3340475325603281,4.336213821634143
592,Wallasey,24.9,64.3,4.0,2.4,0.0,4.4,24.149722714871928,62.84274501713523,4.517724171401505,2.3131351742875084,0.10202007463023088,4.789120574044008
593,Walsall North,63.8,31.1,3.4,1.7,0.0,0.0,62.63946379768024,31.543826707863683,3.776290417884052,1.3868089070115028,0.002078125,0.15622645676691727
594,Walsall South,41.0,49.1,3.8,1.5,0.0,3.9,40.319875474436095,47.91630139261266,4.520007276779382,1.8449033088134907,0.07735904230995323,4.663443271336995
595,Walthamstow,12.3,76.1,5.9,3.6,0.0,1.6,11.541963140331875,75.80964389880954,6.239191608044719,3.6263181096681216,0.0,2.283933973665236
596,Wansbeck,40.3,42.3,6.3,3.0,0.0,7.8,38.01498456184151,42.27993247119809,6.043583243952918,2.6815856202618993,0.17802536241099873,8.853634638773375
597,Wantage,50.7,15.2,31.9,0.0,0.0,0.0,51.9974761442414,15.495376168398856,29.767778814499408,1.0866619641192092,0.0,0.0060014880952380945
598,Warley,27.9,58.8,4.3,2.4,0.0,6.6,28.886719027250905,56.35782320928733,4.831264977269154,2.1878347265362654,0.42260812947095155,6.508837119706435
599,Warrington North,40.9,44.2,6.6,2.7,0.0,5.6,39.62273354665865,44.278944417994424,5.627411637574453,2.311913048995652,0.268220406024737,6.1552906148654305
600,Warrington South,45.5,42.3,9.3,0.0,0.0,2.6,45.22319383738831,42.48736200842865,7.508413046396322,1.267832372861272,0.2367477436217784,2.2913400292867028
601,Warwick and Leamington,42.3,43.8,9.2,2.8,0.0,1.5,43.56342922819807,43.65346287636508,8.999990297789195,2.120406074882726,0.05470251517273575,1.1869819424982382
602,Washington and Sunderland West,32.6,42.5,5.5,2.7,0.0,14.5,33.383312041764796,42.37950178606953,5.343337402523814,2.274478121369999,0.21463726664360291,14.519857360314239
603,Watford,45.5,37.9,16.1,0.0,0.0,0.0,46.03406809991663,37.45295782648077,14.096197696895898,1.2918475223515518,0.08916465750773994,0.2705589382729304
604,Waveney,62.2,26.9,5.1,5.3,0.0,0.0,62.619562064494495,27.296815473142694,5.1532038539461045,3.9924128248721145,0.0154025,0.051757291666666656
605,Wealden,60.8,15.4,18.7,5.1,0.0,0.0,60.70836225238748,14.89717873731694,19.218322523076093,4.604635498908251,0.0,0.0012251984126984128
606,Weaver Vale,43.8,44.9,6.5,2.1,0.0,2.7,45.64356263607339,43.549839932766155,5.247223393453271,1.982607998175498,0.26304002061561765,2.470925855460121
607,Wellingborough,62.2,26.5,7.9,3.5,0.0,0.0,62.07894515618138,26.56337950138644,7.520946026299307,3.3233142792549404,0.0,0.0
608,Wells,54.1,7.0,37.9,0.0,0.0,0.0,53.236328670634805,8.034893824404753,37.17790781250019,0.33036316964285706,0.0,0.19687187499999984
609,Welwyn Hatfield,52.6,31.6,12.7,3.1,0.0,0.0,52.01950492729406,31.583135502471134,12.831755613817718,2.883055296352698,0.04647011554621848,0.025133181511470978
610,Wentworth and Dearne,35.1,40.3,4.1,0.0,0.0,16.9,32.62953129318609,40.29810648188616,4.581063172764759,0.9526456755050501,0.07876891372516374,18.47147478909976
612,West Bromwich East,46.7,42.3,3.6,1.7,0.0,4.1,44.61477127625884,43.20912294956539,3.6690110890478937,1.7019594929812556,0.044158743175399744,5.70704865914115
613,West Bromwich West,50.5,39.5,2.7,1.9,0.0,5.3,48.784921322618715,39.214012989483706,3.3106533247194445,1.7187890773349566,0.051425948094477425,6.100069639063232
614,West Dorset,55.1,9.4,32.0,3.5,0.0,0.0,55.83326162384895,10.059868407409569,30.748226025455388,2.7012762665184082,0.0,0.0072812499999999995
616,West Ham,16.3,70.1,6.9,3.0,0.0,2.8,14.681229017857179,69.36263363095236,6.437854910714289,2.882722023809525,0.0025416666666666665,3.0602941964285693
617,West Lancashire,36.3,52.1,4.9,2.4,0.0,4.3,36.08387331467453,51.187324510233054,5.372143937961928,2.426567930136451,0.11077320815558288,4.095318802024654
618,West Suffolk,65.8,20.7,9.1,4.4,0.0,0.0,65.39812760176301,20.301405464283903,9.54305402576405,4.188238878606107,0.01509375,0.006187499999999999
620,West Worcestershire,60.7,16.5,18.1,4.7,0.0,0.0,60.33545671957499,16.196905984739775,18.13428398263539,4.502874726826604,0.0,0.008903769841269839
621,Westminster North,29.1,54.2,13.0,2.5,0.0,1.0,29.03241361623746,52.35563210734765,13.075061159326857,3.2631232063679163,0.25278147644927546,1.8519877270336833
622,Westmorland and Lonsdale,45.3,4.4,48.9,0.0,0.0,1.4,45.9450458333333,6.949741666666678,44.7872885416668,0.5665802083333302,0.3553854166666666,0.9218500000000048
623,Weston-Super-Mare,57.5,26.7,12.5,3.3,0.0,0.0,57.22864022302318,26.523298481981982,12.270582468929035,3.1712844233961537,0.01530875,0.00700297619047619
624,Wigan,31.8,46.7,5.4,2.9,0.0,13.2,31.86141193570664,46.502070646182375,5.206163955385408,2.405972878570897,0.8191712910218935,11.586211185452928
625,Wimbledon,38.4,23.7,37.2,0.0,0.0,0.0,44.43410156250004,25.89848958333339,27.032333333333348,1.6243286458333268,0.09208854166666666,0.23811874999999993
626,Winchester,48.3,4.6,46.6,0.0,0.0,0.0,47.33552604166647,6.109618749999976,45.71985104166656,0.1528927083333338,0.0,0.18396354166666617
627,Windsor,58.6,15.2,21.3,3.3,0.0,0.0,56.843131168289084,14.805249562494867,21.079584254349946,3.4331615927491366,0.01509375,0.01145138888888889
628,Wirral South,37.2,51.2,6.7,2.2,0.0,2.8,34.719199663192725,43.697299226054774,6.004996499551121,2.957675265959446,0.5427447049202041,2.7934603659465838
629,Wirral West,41.2,48.2,6.3,2.2,0.0,2.0,38.83614184594292,46.39244514555874,6.2176995495995255,2.3579154472883954,0.47403250424621585,2.657483721821508
630,Witham,66.6,17.8,9.3,6.3,0.0,0.0,66.10022415634468,18.269879792229606,10.07369694248107,4.979448354857554,0.02515625,0.008177083333333333
631,Witney,55.2,14.3,30.5,0.0,0.0,0.0,53.80612530513295,13.710350066273554,30.296368491598233,1.2540994115922885,0.04025,0.018927083333333337
632,Woking,48.9,16.4,30.8,2.8,0.0,0.0,50.07759268465935,16.357778711117305,30.727448276998544,1.5539860260297322,0.01509375,0.01655729166666666
633,Wokingham,49.6,10.4,37.7,2.2,0.0,0.0,52.25639238076568,13.278047361094755,30.235677842041465,2.0406190523783807,0.0,0.004781249999999999
634,Wolverhampton North East,52.4,40.4,1.4,1.8,0.0,3.9,44.573367514050354,42.95733587645502,3.912396290540869,1.7466904299905184,0.0805575557121912,6.03791066894161
635,Wolverhampton South East,42.7,46.4,3.0,1.6,0.0,6.3,42.137624193002566,45.27765127815415,3.7063221956771826,1.6995399848877366,0.045821848359125325,6.392318237033141
636,Wolverhampton South West,48.3,44.3,5.0,0.0,0.0,2.5,46.720001032198425,43.68918722345701,5.165318420574993,1.1777609809767424,0.1029546163671962,2.8232088618886735
637,Worcester,50.8,37.5,7.2,3.3,0.0,0.0,50.68949712566797,38.45192077202483,6.80071054933946,2.458436907230312,0.12883510683269261,0.3803633695162106
638,Workington,49.3,39.2,3.7,1.4,0.0,4.2,46.7368052047207,38.84863053540046,4.567097794934239,1.6122168727252957,0.5267487155914402,4.977900457493193
639,Worsley and Eccles South,38.7,45.6,5.6,2.9,0.0,7.2,39.14498266797032,44.728406340832535,5.22688731585112,2.3963551676745656,0.22762763317020857,6.696389609311381
640,Worthing West,55.8,28.6,11.0,3.7,0.0,0.0,57.16073031961789,26.821179021971613,11.619678736264797,3.4463541725882716,0.003812499999999999,0.004340625
641,Wrexham,45.3,39.0,4.3,1.3,6.4,3.6,45.857803731995034,40.17524413491782,5.102662869269755,1.2875414501794098,3.360782196813685,3.7781345696835325
642,Wycombe,45.2,37.5,11.9,2.7,0.0,0.0,46.954071414687235,36.2791772342789,12.939431125060986,2.266472649271429,0.10880729166666665,0.06288604305964506
643,Wyre and Preston North,59.7,28.0,8.4,3.3,0.0,0.0,59.3695979908816,27.057174444282374,9.210026062081095,3.478929738742936,0.004203124999999999,0.00210625
644,Wyre Forest,65.2,22.8,8.1,3.9,0.0,0.0,62.94379146056706,25.372720024707306,7.36215303634871,3.3758191967004194,0.06867333333333332,0.015837462797619047
645,Wythenshawe and Sale East,30.0,53.2,6.9,3.5,0.0,6.1,30.60274085489669,53.24765418377795,7.14093555813763,3.261959935886874,0.35957055388592957,5.081464217954281
646,Yeovil,58.4,6.3,31.1,2.7,0.0,0.0,57.94731643894254,8.350339301497147,30.2583321563852,2.170026197240259,0.0,0.1588854166666662
647,Ynys Môn,35.5,30.1,0.0,0.0,28.5,6.0,32.367359375000134,29.10363541666694,1.1030416666666636,0.16019791666666652,30.932932291666187,5.7173802083333225
648,York Central,27.8,55.2,8.4,4.3,0.0,3.0,28.189229022794517,55.07137530690177,8.645481397198472,3.8936943099152344,0.2971835907394614,3.254682335807905
649,York Outer,49.4,31.3,18.1,0.0,0.0,0.0,49.119311383928554,30.712190290178683,17.401295684523802,1.5918276413690438,0.043194196428571426,0.05593750000000001
